Plotname;Plotid;Corner;Status;Location;Longitude;Latitude;utm_x;utm_y
AEG01;A19557;NE;VIP;Grassland;9.34232597191049;48.3982302380252;525338.81517743;5360620.00661861
AEG01;A19557;NW;VIP;Grassland;9.34164753388951;48.3982302380252;525288.597568593;5360619.78247813
AEG01;A19557;SE;VIP;Grassland;9.34232597191049;48.3977797875748;525339.038875844;5360569.93754302
AEG01;A19557;SW;VIP;Grassland;9.34164753388951;48.3977797875748;525288.820823662;5360569.71340213
AEG02;A39275;NE;VIP;Grassland;9.47312320278034;48.3770824983252;535034.858132401;5358320.89234015
AEG02;A39275;NW;VIP;Grassland;9.47244504661967;48.3770824983252;534984.640679398;5358320.58257334
AEG02;A39275;SE;VIP;Grassland;9.47312320278034;48.3766320478748;535035.167202665;5358270.82354349
AEG02;A39275;SW;VIP;Grassland;9.47244504661967;48.3766320478748;534984.949306636;5358270.51377611
AEG03;A48112;NE;VIP;Grassland;9.53271804185576;48.4091067084252;539423.105591907;5361909.43376555
AEG03;A48112;NW;VIP;Grassland;9.53203945874424;48.4091067084252;539372.888101229;5361909.08477693
AEG03;A48112;SE;VIP;Grassland;9.53271804185576;48.4086562579748;539423.453769285;5361859.36474438
AEG03;A48112;SW;VIP;Grassland;9.53203945874424;48.4086562579748;539373.235835073;5361859.01575512
AEG04;A31160;NE;VIP;Grassland;9.41922822953184;48.3811136801252;531041.483563121;5358745.73727055
AEG04;A31160;NW;VIP;Grassland;9.41855001966816;48.3811136801252;530991.26605579;5358745.46279947
AEG04;A31160;SE;VIP;Grassland;9.41922822953184;48.3806632296748;531041.757442408;5358695.66839615
AEG04;A31160;SW;VIP;Grassland;9.41855001966816;48.3806632296748;530991.539491994;5358695.39392457
AEG05;A34237;NE;VIP;Grassland;9.43953991291428;48.3961010879252;532535.890489892;5360420.05892621
AEG05;A34237;NW;VIP;Grassland;9.43886150328572;48.3961010879252;532485.672955148;5360419.77107873
AEG05;A34237;SE;VIP;Grassland;9.43953991291428;48.3956506374748;532536.177706572;5360369.98993699
AEG05;A34237;SW;VIP;Grassland;9.43886150328572;48.3956506374748;532485.959728508;5360369.70208897
AEG06;A34651;NE;VIP;Grassland;9.44201734853084;48.4014873782252;532715.822381576;5361019.8173191
AEG06;A34651;NW;VIP;Grassland;9.44133886706916;48.4014873782252;532665.604833357;5361019.52782365
AEG06;A34651;SE;VIP;Grassland;9.44201734853084;48.4010369277748;532716.111241565;5360969.748285
AEG06;A34651;SW;VIP;Grassland;9.44133886706916;48.4010369277748;532665.893249942;5360969.45878901
AEG07;A24854;NE;VIP;Grassland;9.37718630521649;48.3916462063252;527922.75977931;5359900.28566261
AEG07;A24854;NW;VIP;Grassland;9.37650795498351;48.3916462063252;527872.54221186;5359900.03869917
AEG07;A24854;SE;VIP;Grassland;9.37718630521649;48.3911957558748;527923.006232857;5359850.21666676
AEG07;A24854;SW;VIP;Grassland;9.37650795498351;48.3911957558748;527872.788222162;5359849.96970286
AEG08;A42131;NE;VIP;Grassland;9.49246397058795;48.4228655099252;536434.332022179;5363418.83919939
AEG08;A42131;NW;VIP;Grassland;9.49178520381205;48.4228655099252;536384.114455218;5363418.51653058
AEG08;A42131;SE;VIP;Grassland;9.49246397058795;48.4224150594748;536434.653958279;5363368.77002182
AEG08;A42131;SW;VIP;Grassland;9.49178520381205;48.4224150594748;536384.435947573;5363368.44735241
AEG09;A43687;NE;VIP;Grassland;9.50313157638104;48.3948961521252;537243.977427199;5360315.08269463
AEG09;A43687;NW;VIP;Grassland;9.50245318281896;48.3948961521252;537193.759949493;5360314.75317435
AEG09;A43687;SE;VIP;Grassland;9.50313157638104;48.3944457016748;537244.306193204;5360265.01376934
AEG09;A43687;SW;VIP;Grassland;9.50245318281896;48.3944457016748;537194.088272189;5360264.68424846
AEG10;A2277;NE;EP;Grassland;9.21293993823964;48.3789380955252;515767.684257542;5358440.91889601
AEG10;A2277;NW;EP;Grassland;9.21226175736036;48.3789380955252;515717.466640497;5358440.77959861
AEG10;A2277;SE;EP;Grassland;9.21293993823964;48.3784876450748;515767.823363653;5358390.84992481
AEG10;A2277;SW;EP;Grassland;9.21226175736036;48.3784876450748;515717.605303572;5358390.71062715
AEG11;A20470;NE;EP;Grassland;9.34805532664547;48.4856240239252;525718.741426813;5370336.10264387
AEG11;A20470;NW;EP;Grassland;9.34737572035453;48.4856240239252;525668.523569511;5370335.87443911
AEG11;A20470;SE;EP;Grassland;9.34805532664547;48.4851735734748;525718.969180472;5370286.0328104
AEG11;A20470;SW;EP;Grassland;9.34737572035453;48.4851735734748;525668.750878453;5370285.80460521
AEG12;A20771;NE;EP;Grassland;9.3505700876941;48.3893473123252;525953.557350654;5359635.39971343
AEG12;A20771;NW;EP;Grassland;9.3498917681059;48.3893473123252;525903.339772541;5359635.17020127
AEG12;A20771;SE;EP;Grassland;9.3505700876941;48.3888968618748;525953.786404536;5359585.33072035
AEG12;A20771;SW;EP;Grassland;9.3498917681059;48.3888968618748;525903.568383217;5359585.10120776
AEG13;A22610;NE;EP;Grassland;9.3625374465295;48.3918731945252;526838.200424586;5359920.28185086
AEG13;A22610;NW;EP;Grassland;9.3618590932705;48.3918731945252;526787.982846808;5359920.0444868
AEG13;A22610;SE;EP;Grassland;9.3625374465295;48.3914227440748;526838.437307195;5359870.21284337
AEG13;A22610;SW;EP;Grassland;9.3618590932705;48.3914227440748;526788.21928617;5359869.97547887
AEG14;A46088;NE;EP;Grassland;9.51900834787249;48.3759852267252;538433.476927509;5358220.91919585
AEG14;A46088;NW;EP;Grassland;9.51833020632751;48.3759852267252;538383.259518107;5358220.57936972
AEG14;A46088;SE;EP;Grassland;9.51900834787249;48.3755347762748;538433.815967955;5358170.85044909
AEG14;A46088;SW;EP;Grassland;9.51833020632751;48.3755347762748;538383.59811554;5358170.51062233
AEG15;A35767;NE;EP;Grassland;9.44899373888265;48.4881070242252;533175.71553781;5370650.94716837
AEG15;A35767;NW;EP;Grassland;9.44831409931735;48.4881070242252;533125.497747242;5370650.65270471
AEG15;A35767;SE;EP;Grassland;9.44899373888265;48.4876565737748;533176.009354954;5370600.877387
AEG15;A35767;SW;EP;Grassland;9.44831409931735;48.4876565737748;533125.791119621;5370600.58292278
AEG16;A36692;NE;EP;Grassland;9.45580038126964;48.4023328652252;533735.409110492;5361119.77318711
AEG16;A36692;NW;EP;Grassland;9.45512188853036;48.4023328652252;533685.191570936;5361119.47465342
AEG16;A36692;SE;EP;Grassland;9.45580038126964;48.4018824147748;533735.706982001;5361069.70415672
AEG16;A36692;SW;EP;Grassland;9.45512188853036;48.4018824147748;533685.488999026;5361069.40562247
AEG17;A46114;NE;EP;Grassland;9.51870810049932;48.3995482638252;538393.51489158;5360839.86740339
AEG17;A46114;NW;EP;Grassland;9.51802964490068;48.3995482638252;538343.297414869;5360839.52764955
AEG17;A46114;SE;EP;Grassland;9.51870810049932;48.3990978133748;538393.853861064;5360789.79845195
AEG17;A46114;SW;EP;Grassland;9.51802964490068;48.3990978133748;538343.63594097;5360789.45869748
AEG18;A46500;NE;EP;Grassland;9.5217815554118;48.3831670927252;538633.40235956;5359020.59720619
AEG18;A46500;NW;EP;Grassland;9.5211033181882;48.3831670927252;538583.184932299;5359020.25552484
AEG18;A46500;SE;EP;Grassland;9.5217815554118;48.3827166422748;538633.743250065;5358970.52839969
AEG18;A46500;SW;EP;Grassland;9.5211033181882;48.3827166422748;538583.525379677;5358970.18671771
AEG19;A35463;NE;EP;Grassland;9.44765779999757;48.3978683652252;533135.648556754;5360619.9762806
AEG19;A35463;NW;EP;Grassland;9.44697936680243;48.3978683652252;533085.43102339;5360619.68310451
AEG19;A35463;SE;EP;Grassland;9.44765779999757;48.3974179147748;533135.941086334;5360569.90728244
AEG19;A35463;SW;EP;Grassland;9.44697936680243;48.3974179147748;533085.723109622;5360569.61410581
AEG20;A21699;NE;EP;Grassland;9.35674191128605;48.4897341083252;526358.485421808;5370795.91548088
AEG20;A21699;NW;EP;Grassland;9.35606224991395;48.4897341083252;526308.267558281;5370795.68156013
AEG20;A21699;SE;EP;Grassland;9.35674191128605;48.4892836578748;526358.718874733;5370745.84561721
AEG20;A21699;SW;EP;Grassland;9.35606224991395;48.4892836578748;526308.500566424;5370745.61169602
AEG21;A21850;NE;EP;Grassland;9.35755881468323;48.4424291094252;526443.407325478;5365538.0269536
AEG21;A21850;NW;EP;Grassland;9.35687978651677;48.4424291094252;526393.189598794;5365537.7926685
AEG21;A21850;SE;EP;Grassland;9.35755881468323;48.4419786589748;526443.641140014;5365487.95750249
AEG21;A21850;SW;EP;Grassland;9.35687978651677;48.4419786589748;526393.422969292;5365487.72321696
AEG22;A45310;NE;EP;Grassland;9.51376230183471;48.4046065390252;538023.669748871;5361399.64401252
AEG22;A45310;NW;EP;Grassland;9.51308377876529;48.4046065390252;537973.452253191;5361399.30747399
AEG22;A45310;SE;EP;Grassland;9.51376230183471;48.4041560885748;538024.0055128;5361349.57501262
AEG22;A45310;SW;EP;Grassland;9.51308377876529;48.4041560885748;537973.787573659;5361349.23847347
AEG23;A45122;NE;EP;Grassland;9.51269341378194;48.4191799208252;537933.719725027;5363018.99392706
AEG23;A45122;NW;EP;Grassland;9.51201469621806;48.4191799208252;537883.502186885;5363018.65801317
AEG23;A45122;SE;EP;Grassland;9.51269341378194;48.4187294703748;537934.054866855;5362968.92479975
AEG23;A45122;SW;EP;Grassland;9.51201469621806;48.4187294703748;537883.836885024;5362968.58888523
AEG24;A42306;NE;EP;Grassland;9.4938314568414;48.3966901026252;536554.259176424;5360510.00710055
AEG24;A42306;NW;EP;Grassland;9.4931530393586;48.3966901026252;536504.041685312;5360509.68366662
AEG24;A42306;SE;EP;Grassland;9.4938314568414;48.3962396521748;536554.581874184;5360459.93815142
AEG24;A42306;SW;EP;Grassland;9.4931530393586;48.3962396521748;536504.363939738;5360459.6147169
AEG25;A7116;NE;EP;Grassland;9.2599357857617;48.3957032263252;519241.2890438;5360315.15267021
AEG25;A7116;NW;EP;Grassland;9.2592573814383;48.3957032263252;519191.071397913;5360314.98253621
AEG25;A7116;SE;EP;Grassland;9.2599357857617;48.3952527758748;519241.458895585;5360265.0835724
AEG25;A7116;SW;EP;Grassland;9.2592573814383;48.3952527758748;519191.240806399;5360264.91343808
AEG26;A28932;NE;EP;Grassland;9.40422102978265;48.3953313850252;529921.951299544;5360320.10925546
AEG26;A28932;NW;EP;Grassland;9.40354263041735;48.3953313850252;529871.733740368;5360319.84455942
AEG26;A28932;SE;EP;Grassland;9.40422102978265;48.3948809345748;529922.215433306;5360270.04024635
AEG26;A28932;SW;EP;Grassland;9.40354263041735;48.3948809345748;529871.997430825;5360269.77554982
AEG27;A40320;NE;EP;Grassland;9.48027101881654;48.4193648623252;535534.694131881;5363024.00131068
AEG27;A40320;NW;EP;Grassland;9.47959229878346;48.4193648623252;535484.476564223;5363023.68665377
AEG27;A40320;SE;EP;Grassland;9.48027101881654;48.4189144118748;535535.00807962;5362973.93215284
AEG27;A40320;SW;EP;Grassland;9.47959229878346;48.4189144118748;535484.790068274;5362973.61749535
AEG28;A42175;NE;EP;Grassland;9.49264298796626;48.4622986926252;536419.374492906;5367802.07871401
AEG28;A42175;NW;EP;Grassland;9.49196369403374;48.4622986926252;536369.156813671;5367801.75573027
AEG28;A42175;SE;EP;Grassland;9.49264298796626;48.4618482421748;536419.696744798;5367752.00919431
AEG28;A42175;SW;EP;Grassland;9.49196369403374;48.4618482421748;536369.4786212;5367751.68620996
AEG29;A22026;NE;EP;Grassland;9.35866400366861;48.4170656320252;526538.345395413;5362719.15880975
AEG29;A22026;NW;EP;Grassland;9.35798531433139;48.4170656320252;526488.127742537;5362718.92389228
AEG29;A22026;SE;EP;Grassland;9.35866400366861;48.4166151815748;526538.579839569;5362669.0895803
AEG29;A22026;SW;EP;Grassland;9.35798531433139;48.4166151815748;526488.361743052;5362668.85466239
AEG30;A36956;NE;EP;Grassland;9.45763739872373;48.4564630316252;533835.418430989;5367137.35579877
AEG30;A36956;NW;EP;Grassland;9.45695818287627;48.4564630316252;533785.200738112;5367137.05580901
AEG30;A36956;SE;EP;Grassland;9.45763739872373;48.4560125811748;533835.717756573;5367087.28629951
AEG30;A36956;SW;EP;Grassland;9.45695818287627;48.4560125811748;533785.499619428;5367086.98630918
AEG31;A37367;NE;EP;Grassland;9.46036408589572;48.4589701590252;534035.339557662;5367417.24260248
AEG31;A37367;NW;EP;Grassland;9.45968483650428;48.4589701590252;533985.121859895;5367416.9408122
AEG31;A37367;SE;EP;Grassland;9.46036408589572;48.4585197085748;534035.640678551;5367367.17308371
AEG31;A37367;SW;EP;Grassland;9.45968483650428;48.4585197085748;533985.422536477;5367366.87129286
AEG32;A41172;NE;EP;Grassland;9.48612101312719;48.4660584891252;535934.574841873;5368216.91399018
AEG32;A41172;NW;EP;Grassland;9.48544166887281;48.4660584891252;535884.357146091;5368216.59526687
AEG32;A41172;SE;EP;Grassland;9.48612101312719;48.4656080386748;535934.892846077;5368166.84443203
AEG32;A41172;SW;EP;Grassland;9.48544166887281;48.4656080386748;535884.674705873;5368166.52570812
AEG33;A41959;NE;EP;Grassland;9.4913907240154;48.4516474673252;536334.399168261;5366617.55481527
AEG33;A41959;NW;EP;Grassland;9.4907115725846;48.4516474673252;536284.181518273;5366617.23270634
AEG33;A41959;SE;EP;Grassland;9.4913907240154;48.4511970168748;536334.720547443;5366567.4853869
AEG33;A41959;SW;EP;Grassland;9.4907115725846;48.4511970168748;536284.502453259;5366567.16327736
AEG34;A43366;NE;EP;Grassland;9.50089767201479;48.4561029081252;537034.119128204;5367117.35132844
AEG34;A43366;NW;EP;Grassland;9.50021846098521;48.4561029081252;536983.901474099;5367117.0229604
AEG34;A43366;SE;EP;Grassland;9.50089767201479;48.4556524576748;537034.446748205;5367067.28186996
AEG34;A43366;SW;EP;Grassland;9.50021846098521;48.4556524576748;536984.228649832;5367066.9535013
AEG35;A11495;NE;EP;Grassland;9.288778496718;48.4811118867252;521340.515206579;5369816.32837332
AEG35;A11495;NW;EP;Grassland;9.288098950882;48.4811118867252;521290.297327694;5369816.13908561
AEG35;A11495;SE;EP;Grassland;9.288778496718;48.4806614362748;521340.704157903;5369766.25854463
AEG35;A11495;SW;EP;Grassland;9.288098950882;48.4806614362748;521290.485834377;5369766.06925657
AEG36;A13124;NE;EP;Grassland;9.29958357996313;48.4783863920252;522140.187955927;5369516.44573077
AEG36;A13124;NW;EP;Grassland;9.29890407063687;48.4783863920252;522089.970090748;5369516.24936042
AEG36;A13124;SE;EP;Grassland;9.29958357996313;48.4779359415748;522140.383968906;5369466.37593166
AEG36;A13124;SW;EP;Grassland;9.29890407063687;48.4779359415748;522090.165659128;5369466.17956094
AEG37;A30361;NE;EP;Grassland;9.41388467924825;48.3963761613252;530636.662023703;5360440.05829686
AEG37;A30361;NW;EP;Grassland;9.41320626595175;48.3963761613252;530586.444468594;5360439.78726289
AEG37;A30361;SE;EP;Grassland;9.41388467924825;48.3959257108748;530636.932476678;5360389.98928571
AEG37;A30361;SW;EP;Grassland;9.41320626595175;48.3959257108748;530586.714478247;5360389.71825124
AEG38;A32042;NE;EP;Grassland;9.42559063020646;48.4397693616252;531476.361021731;5365268.11578902
AEG38;A32042;NW;EP;Grassland;9.42491163759354;48.4397693616252;531426.143350961;5365267.83689499
AEG38;A32042;SE;EP;Grassland;9.42559063020646;48.4393189111748;531476.639313232;5365218.04640923
AEG38;A32042;SW;EP;Grassland;9.42491163759354;48.4393189111748;531426.42119846;5365217.76751467
AEG39;A32195;NE;EP;Grassland;9.42602211966206;48.3944433026252;531536.294895398;5360230.13911154
AEG39;A32195;NW;EP;Grassland;9.42534373213794;48.3944433026252;531486.077354947;5360229.86013094
AEG39;A32195;SE;EP;Grassland;9.42602211966206;48.3939928521748;531536.573271391;5360180.0701263
AEG39;A32195;SW;EP;Grassland;9.42534373213794;48.3939928521748;531486.355287647;5360179.79114518
AEG40;A53417;NE;EP;Grassland;9.56690196126555;48.4100224339252;541952.079426541;5362029.3756589
AEG40;A53417;NW;EP;Grassland;9.56622336593445;48.4100224339252;541901.861967021;5362029.00425535
AEG40;A53417;SE;EP;Grassland;9.56690196126555;48.4095719834748;541952.449952557;5361979.30666347
AEG40;A53417;SW;EP;Grassland;9.56622336593445;48.4095719834748;541902.232049484;5361978.93525923
AEG41;A28088;NE;EP;Grassland;9.39882516584921;48.3701698331252;529537.084424352;5357521.23498261
AEG41;A28088;NW;EP;Grassland;9.39814710175079;48.3701698331252;529486.86693362;5357520.97392514
AEG41;A28088;SE;EP;Grassland;9.39882516584921;48.3697193826748;529537.344929359;5357471.16618865
AEG41;A28088;SW;EP;Grassland;9.39814710175079;48.3697193826748;529487.126995717;5357470.90513071
AEG42;A24657;NE;EP;Grassland;9.37635714380086;48.3982137968252;527857.792212465;5360629.99281691
AEG42;A24657;NW;EP;Grassland;9.37567870599914;48.3982137968252;527807.574625552;5360629.74637172
AEG42;A24657;SE;EP;Grassland;9.37635714380086;48.3977633463748;527858.038149538;5360579.9237633
AEG42;A24657;SW;EP;Grassland;9.37567870599914;48.3977633463748;527807.820119277;5360579.67731765
AEG43;A49542;NE;EP;Grassland;9.54235664625913;48.4136480723252;540132.821571334;5362419.22621659
AEG43;A49542;NW;EP;Grassland;9.54167800254087;48.4136480723252;540082.604077071;5362418.87088423
AEG43;A49542;SE;EP;Grassland;9.54235664625913;48.4131976218748;540133.176073899;5362369.15716534
AEG43;A49542;SW;EP;Grassland;9.54167800254087;48.4131976218748;540082.958136029;5362368.80183232
AEG44;A33605;NE;EP;Grassland;9.43533598756336;48.3782210184252;532235.995799049;5358430.85909255
AEG44;A33605;NW;EP;Grassland;9.43465781623664;48.3782210184252;532185.778312261;5358430.57407959
AEG44;A33605;SE;EP;Grassland;9.43533598756336;48.3777705679748;532236.280188867;5358380.79025554
AEG44;A33605;SW;EP;Grassland;9.43465781623664;48.3777705679748;532186.06225904;5358380.50524205
AEG45;A37099;NE;EP;Grassland;9.45829194930556;48.4015585586252;533920.33329962;5361034.80659364
AEG45;A37099;NW;EP;Grassland;9.45761346689444;48.4015585586252;533870.115764318;5361034.50643039
AEG45;A37099;SE;EP;Grassland;9.45829194930556;48.4011081081748;533920.632795825;5360984.73757201
AEG45;A37099;SW;EP;Grassland;9.45761346689444;48.4011081081748;533870.414817116;5360984.43740821
AEG46;A33626;NE;EP;Grassland;9.43522801261877;48.3971966483252;532216.021400386;5360540.01198659
AEG46;A33626;NW;EP;Grassland;9.43454958838123;48.3971966483252;532165.80385913;5360539.72696031
AEG46;A33626;SE;EP;Grassland;9.43522801261877;48.3967461978748;532216.305804254;5360489.94298447
AEG46;A33626;SW;EP;Grassland;9.43454958838123;48.3967461978748;532166.087819661;5360489.65795767
AEG47;A35283;NE;EP;Grassland;9.44649656962492;48.4194559957252;533035.709049205;5363019.01306676
AEG47;A35283;NW;EP;Grassland;9.44581784837508;48.4194559957252;532985.491453104;5363018.7205537
AEG47;A35283;SE;EP;Grassland;9.44649656962492;48.4190055452748;533036.000918617;5362968.94388001
AEG47;A35283;SW;EP;Grassland;9.44581784837508;48.4190055452748;532985.782878829;5362968.65136641
AEG48;A43134;NE;EP;Grassland;9.49900905389582;48.4220728949252;536919.134413018;5363333.87142824
AEG48;A43134;NW;EP;Grassland;9.49833029770419;48.4220728949252;536868.916854165;5363333.54447189
AEG48;A43134;SE;EP;Grassland;9.49900905389582;48.4216224444748;536919.460623933;5363283.80226338
AEG48;A43134;SW;EP;Grassland;9.49833029770419;48.4216224444748;536869.242621347;5363283.47530643
AEG49;A43953;NE;EP;Grassland;9.50496238131151;48.4569844246252;537333.998162848;5367217.31000869
AEG49;A43953;NW;EP;Grassland;9.50428315848848;48.4569844246252;537283.780509954;5367216.97896954
AEG49;A43953;SE;EP;Grassland;9.50496238131151;48.4565339741748;537334.328446102;5367167.24054627
AEG49;A43953;SW;EP;Grassland;9.50428315848848;48.4565339741748;537284.110348926;5367166.9095065
