Longitude;Latitude;Plotname;Plotid;Corner;Status;Location
13.8471137226013;52.9012977406504;SEW01;S5110;NE;VIP;Forest
13.8456201771987;52.9012977406504;SEW01;S5110;NW;VIP;Forest
13.8471137226013;52.9003968397496;SEW01;S5110;SE;VIP;Forest
13.8456201771987;52.9003968397496;SEW01;S5110;SW;VIP;Forest
13.7787757679251;52.9521793144505;SEW02;S5090;NE;VIP;Forest
13.7772804660749;52.9521793144505;SEW02;S5090;NW;VIP;Forest
13.7787757679251;52.9512784135496;SEW02;S5090;SE;VIP;Forest
13.7772804660749;52.9512784135496;SEW02;S5090;SW;VIP;Forest
13.6437487193747;52.9211578866504;SEW03;S5112;NE;VIP;Forest
13.6422544890253;52.9211578866504;SEW03;S5112;NW;VIP;Forest
13.6437487193747;52.9202569857495;SEW03;S5112;SE;VIP;Forest
13.6422544890253;52.9202569857495;SEW03;S5112;SW;VIP;Forest
13.8480584296918;52.9177970811505;SEW04;S467;NE;VIP;Forest
13.8465643153082;52.9177970811505;SEW04;S467;NW;VIP;Forest
13.8480584296918;52.9168961802496;SEW04;S467;SE;VIP;Forest
13.8465643153082;52.9168961802496;SEW04;S467;SW;VIP;Forest
13.8861157045589;53.0574840105505;SEW05;S219;NE;VIP;Forest
13.8846167506411;53.0574840105505;SEW05;S219;NW;VIP;Forest
13.8861157045589;53.0565831096496;SEW05;S219;SE;VIP;Forest
13.8846167506411;53.0565831096496;SEW05;S219;SW;VIP;Forest
13.842434933591;52.9078932434504;SEW06;S5111;NE;VIP;Forest
13.840941160809;52.9078932434504;SEW06;S5111;NW;VIP;Forest
13.842434933591;52.9069923425496;SEW06;S5111;SE;VIP;Forest
13.840941160809;52.9069923425496;SEW06;S5111;SW;VIP;Forest
13.6951692866847;53.1077984699504;SEW07;S5106;NE;VIP;Forest
13.6936685797153;53.1077984699504;SEW07;S5106;NW;VIP;Forest
13.6951692866847;53.1068975690496;SEW07;S5106;SE;VIP;Forest
13.6936685797153;53.1068975690496;SEW07;S5106;SW;VIP;Forest
13.9310896896921;53.1922476120504;SEW08;S5113;NE;VIP;Forest
13.9295860285079;53.1922476120504;SEW08;S5113;NW;VIP;Forest
13.9310896896921;53.1913467111496;SEW08;S5113;SE;VIP;Forest
13.9295860285079;53.1913467111496;SEW08;S5113;SW;VIP;Forest
13.8108522084307;53.0450373254504;SEW09;S5114;NE;VIP;Forest
13.8093536873693;53.0450373254504;SEW09;S5114;NW;VIP;Forest
13.8108522084307;53.0441364245496;SEW09;S5114;SE;VIP;Forest
13.8093536873693;53.0441364245496;SEW09;S5114;SW;VIP;Forest
13.6385932020707;53.0915463931504;SEW10;S5073;NE;EP;Forest
13.6370930619293;53.0915463931504;SEW10;S5073;NW;EP;Forest
13.6385932020707;53.0906454922496;SEW10;S5073;SE;EP;Forest
13.6370930619293;53.0906454922496;SEW10;S5073;SW;EP;Forest
13.634453823187;53.0907441045504;SEW11;S5075;NE;EP;Forest
13.632953711013;53.0907441045504;SEW11;S5075;NW;EP;Forest
13.634453823187;53.0898432036496;SEW11;S5075;SE;EP;Forest
13.632953711013;53.0898432036496;SEW11;S5075;SW;EP;Forest
13.6990132763652;53.0887805339504;SEW12;S5094;NE;EP;Forest
13.6975132326348;53.0887805339504;SEW12;S5094;NW;EP;Forest
13.6990132763652;53.0878796330495;SEW12;S5094;SE;EP;Forest
13.6975132326348;53.0878796330495;SEW12;S5094;SW;EP;Forest
13.8646767331028;53.0168161540504;SEW13;S154;NE;EP;Forest
13.8631791922972;53.0168161540504;SEW13;S154;NW;EP;Forest
13.8646767331028;53.0159152531496;SEW13;S154;SE;EP;Forest
13.8631791922972;53.0159152531496;SEW13;S154;SW;EP;Forest
13.7529205940738;52.9183641115504;SEW14;S5098;NE;EP;Forest
13.7514264601262;52.9183641115504;SEW14;S5098;NW;EP;Forest
13.7529205940738;52.9174632106496;SEW14;S5098;SE;EP;Forest
13.7514264601262;52.9174632106496;SEW14;S5098;SW;EP;Forest
13.7382995644145;52.9149925284504;SEW15;S5102;NE;EP;Forest
13.7368055467855;52.9149925284504;SEW15;S5102;NW;EP;Forest
13.7382995644145;52.9140916275495;SEW15;S5102;SE;EP;Forest
13.7368055467855;52.9140916275495;SEW15;S5102;SW;EP;Forest
13.8647354427197;53.0770336199504;SEW16;S260;NE;EP;Forest
13.8632358082803;53.0770336199504;SEW16;S260;NW;EP;Forest
13.8647354427197;53.0761327190495;SEW16;S260;SE;EP;Forest
13.8632358082803;53.0761327190495;SEW16;S260;SW;EP;Forest
13.8282345381581;52.9428012183505;SEW17;S5001;NE;EP;Forest
13.8267395604419;52.9428012183505;SEW17;S5001;NW;EP;Forest
13.8282345381581;52.9419003174496;SEW17;S5001;SE;EP;Forest
13.8267395604419;52.9419003174496;SEW17;S5001;SW;EP;Forest
13.9179941055493;52.8628735360504;SEW18;S5051;NE;EP;Forest
13.9165018830507;52.8628735360504;SEW18;S5051;NW;EP;Forest
13.9179941055493;52.8619726351496;SEW18;S5051;SE;EP;Forest
13.9165018830507;52.8619726351496;SEW18;S5051;SW;EP;Forest
13.6358298448297;53.0944353282504;SEW19;S5070;NE;EP;Forest
13.6343296039703;53.0944353282504;SEW19;S5070;NW;EP;Forest
13.6358298448297;53.0935344273495;SEW19;S5070;SE;EP;Forest
13.6343296039703;53.0935344273495;SEW19;S5070;SW;EP;Forest
13.6361342469652;53.0890559587504;SEW20;S5074;NE;EP;Forest
13.6346341936348;53.0890559587504;SEW20;S5074;NW;EP;Forest
13.6361342469652;53.0881550578496;SEW20;S5074;SE;EP;Forest
13.6346341936348;53.0881550578496;SEW20;S5074;SW;EP;Forest
13.7411979438606;52.9160387597504;SEW21;S5101;NE;EP;Forest
13.7397038901394;52.9160387597504;SEW21;S5101;NW;EP;Forest
13.7411979438606;52.9151378588496;SEW21;S5101;SE;EP;Forest
13.7397038901394;52.9151378588496;SEW21;S5101;SW;EP;Forest
13.9148242516747;53.0605889988504;SEW22;S213;NE;EP;Forest
13.9133251897253;53.0605889988504;SEW22;S213;NW;EP;Forest
13.9148242516747;53.0596880979495;SEW22;S213;SE;EP;Forest
13.9133251897253;53.0596880979495;SEW22;S213;SW;EP;Forest
13.7799394714901;52.9494234350504;SEW23;S5089;NE;EP;Forest
13.7784442649099;52.9494234350504;SEW23;S5089;NW;EP;Forest
13.7799394714901;52.9485225341495;SEW23;S5089;SE;EP;Forest
13.7784442649099;52.9485225341495;SEW23;S5089;SW;EP;Forest
13.9679203255788;52.8901694620504;SEW24;S5092;NE;EP;Forest
13.9664271636212;52.8901694620504;SEW24;S5092;NW;EP;Forest
13.9679203255788;52.8892685611496;SEW24;S5092;SE;EP;Forest
13.9664271636212;52.8892685611496;SEW24;S5092;SW;EP;Forest
13.7618429141042;52.9214319870505;SEW25;S5095;NE;EP;Forest
13.7603486742958;52.9214319870505;SEW25;S5095;NW;EP;Forest
13.7618429141042;52.9205310861496;SEW25;S5095;SE;EP;Forest
13.7603486742958;52.9205310861496;SEW25;S5095;SW;EP;Forest
13.7469288452345;52.9178517302505;SEW26;S5100;NE;EP;Forest
13.7454347289655;52.9178517302505;SEW26;S5100;NW;EP;Forest
13.7469288452345;52.9169508293496;SEW26;S5100;SE;EP;Forest
13.7454347289655;52.9169508293496;SEW26;S5100;SW;EP;Forest
14.0017904272365;52.8904050600504;SEW27;S5105;NE;EP;Forest
14.0002972571635;52.8904050600504;SEW27;S5105;NW;EP;Forest
14.0017904272365;52.8895041591495;SEW27;S5105;SE;EP;Forest
14.0002972571635;52.8895041591495;SEW27;S5105;SW;EP;Forest
13.6647878986536;52.8844071794504;SEW28;S5107;NE;EP;Forest
13.6632949351464;52.8844071794504;SEW28;S5107;NW;EP;Forest
13.6647878986536;52.8835062785495;SEW28;S5107;SE;EP;Forest
13.6632949351464;52.8835062785495;SEW28;S5107;SW;EP;Forest
13.8629848342604;53.0176896319505;SEW29;S156;NE;EP;Forest
13.8614872631396;53.0176896319505;SEW29;S156;NW;EP;Forest
13.8629848342604;53.0167887310496;SEW29;S156;SE;EP;Forest
13.8614872631396;53.0167887310496;SEW29;S156;SW;EP;Forest
13.9231126800444;53.0625873604504;SEW30;S217;NE;EP;Forest
13.9216135485556;53.0625873604504;SEW30;S217;NW;EP;Forest
13.9231126800444;53.0616864595496;SEW30;S217;SE;EP;Forest
13.9216135485556;53.0616864595496;SEW30;S217;SW;EP;Forest
13.9041161304873;52.8815279902505;SEW31;S5116;NE;EP;Forest
13.9026232661127;52.8815279902505;SEW31;S5116;NW;EP;Forest
13.9041161304873;52.8806270893496;SEW31;S5116;SE;EP;Forest
13.9026232661127;52.8806270893496;SEW31;S5116;SW;EP;Forest
13.9277957747005;53.0632227478505;SEW32;S292;NE;EP;Forest
13.9262966210995;53.0632227478505;SEW32;S292;NW;EP;Forest
13.9277957747005;53.0623218469496;SEW32;S292;SE;EP;Forest
13.9262966210995;53.0623218469496;SEW32;S292;SW;EP;Forest
13.8881847763378;52.9154924747504;SEW33;S5038;NE;EP;Forest
13.8866907414622;52.9154924747504;SEW33;S5038;NW;EP;Forest
13.8881847763378;52.9145915738496;SEW33;S5038;SE;EP;Forest
13.8866907414622;52.9145915738496;SEW33;S5038;SW;EP;Forest
13.8528937042749;52.8962763423505;SEW34;S5108;NE;EP;Forest
13.8514003319251;52.8962763423505;SEW34;S5108;NW;EP;Forest
13.8528937042749;52.8953754414496;SEW34;S5108;SE;EP;Forest
13.8514003319251;52.8953754414496;SEW34;S5108;SW;EP;Forest
13.8541657298474;52.9117183970504;SEW35;S475;NE;EP;Forest
13.8526718251526;52.9117183970504;SEW35;S475;NW;EP;Forest
13.8541657298474;52.9108174961496;SEW35;S475;SE;EP;Forest
13.8526718251526;52.9108174961496;SEW35;S475;SW;EP;Forest
13.7548901942209;52.9518146158504;SEW36;S5086;NE;EP;Forest
13.7533949049791;52.9518146158504;SEW36;S5086;NW;EP;Forest
13.7548901942209;52.9509137149496;SEW36;S5086;SE;EP;Forest
13.7533949049791;52.9509137149496;SEW36;S5086;SW;EP;Forest
13.7833595969203;52.9404720253504;SEW37;S5091;NE;EP;Forest
13.7818646996797;52.9404720253504;SEW37;S5091;NW;EP;Forest
13.7833595969203;52.9395711244496;SEW37;S5091;SE;EP;Forest
13.7818646996797;52.9395711244496;SEW37;S5091;SW;EP;Forest
13.6714835053443;52.8889306769504;SEW38;S5104;NE;EP;Forest
13.6699903860557;52.8889306769504;SEW38;S5104;NW;EP;Forest
13.6714835053443;52.8880297760496;SEW38;S5104;SE;EP;Forest
13.6699903860557;52.8880297760496;SEW38;S5104;SW;EP;Forest
13.8671926589342;52.9252061840504;SEW39;S384;NE;EP;Forest
13.8656982888658;52.9252061840504;SEW39;S384;NW;EP;Forest
13.8671926589342;52.9243052831496;SEW39;S384;SE;EP;Forest
13.8656982888658;52.9243052831496;SEW39;S384;SW;EP;Forest
13.8631121588244;52.9152192127504;SEW40;S391;NE;EP;Forest
13.8616181333756;52.9152192127504;SEW40;S391;NW;EP;Forest
13.8631121588244;52.9143183118496;SEW40;S391;SE;EP;Forest
13.8616181333756;52.9143183118496;SEW40;S391;SW;EP;Forest
13.9106723183392;52.9127442903504;SEW41;S397;NE;EP;Forest
13.9091783782608;52.9127442903504;SEW41;S397;NW;EP;Forest
13.9106723183392;52.9118433894496;SEW41;S397;SE;EP;Forest
13.9091783782608;52.9118433894496;SEW41;S397;SW;EP;Forest
13.9152811426517;52.9031979588504;SEW42;S414;NE;EP;Forest
13.9137875317483;52.9031979588504;SEW42;S414;NW;EP;Forest
13.9152811426517;52.9022970579495;SEW42;S414;SE;EP;Forest
13.9137875317483;52.9022970579495;SEW42;S414;SW;EP;Forest
13.9290723396285;52.9014269737505;SEW43;S421;NE;EP;Forest
13.9275787897715;52.9014269737505;SEW43;S421;NW;EP;Forest
13.9290723396285;52.9005260728496;SEW43;S421;SE;EP;Forest
13.9275787897715;52.9005260728496;SEW43;S421;SW;EP;Forest
13.8599676793821;52.9189094663504;SEW44;S488;NE;EP;Forest
13.8584735266179;52.9189094663504;SEW44;S488;NW;EP;Forest
13.8599676793821;52.9180085654496;SEW44;S488;SE;EP;Forest
13.8584735266179;52.9180085654496;SEW44;S488;SW;EP;Forest
13.8386381164125;53.0459049673504;SEW45;S353;NE;EP;Forest
13.8371395651875;53.0459049673504;SEW45;S353;NW;EP;Forest
13.8386381164125;53.0450040664496;SEW45;S353;SE;EP;Forest
13.8371395651875;53.0450040664496;SEW45;S353;SW;EP;Forest
13.778193709346;53.0725729001504;SEW46;S5060;NE;EP;Forest
13.776694230254;53.0725729001504;SEW46;S5060;NW;EP;Forest
13.778193709346;53.0716719992495;SEW46;S5060;SE;EP;Forest
13.776694230254;53.0716719992495;SEW46;S5060;SW;EP;Forest
13.7721151542452;53.0717285133504;SEW47;S5063;NE;EP;Forest
13.7706157045548;53.0717285133504;SEW47;S5063;NW;EP;Forest
13.7721151542452;53.0708276124496;SEW47;S5063;SE;EP;Forest
13.7706157045548;53.0708276124496;SEW47;S5063;SW;EP;Forest
13.8457447750488;53.0517163705504;SEW48;S360;NE;EP;Forest
13.8442460217512;53.0517163705504;SEW48;S360;NW;EP;Forest
13.8457447750488;53.0508154696496;SEW48;S360;SE;EP;Forest
13.8442460217512;53.0508154696496;SEW48;S360;SW;EP;Forest
13.8919771324;52.8857108774504;SEW49;S438;NE;EP;Forest
13.890484124;52.8857108774504;SEW49;S438;NW;EP;Forest
13.8919771324;52.8848099765496;SEW49;S438;SE;EP;Forest
13.890484124;52.8848099765496;SEW49;S438;SW;EP;Forest
13.7877923147183;53.0399788844504;SEW50;S5117;NE;EP;Forest
13.7862939694817;53.0399788844504;SEW50;S5117;NW;EP;Forest
13.7877923147183;53.0390779835495;SEW50;S5117;SE;EP;Forest
13.7862939694817;53.0390779835495;SEW50;S5117;SW;EP;Forest
13.9700186160037;53.0876453451252;SEG01;S1029;NE;VIP;Grassland
13.9692686099963;53.0876453451252;SEG01;S1029;NW;VIP;Grassland
13.9700186160037;53.0871948946748;SEG01;S1029;SE;VIP;Grassland
